Player,Age,Elo,HardRaw,ClayRaw,GrassRaw,hElo,cElo,gElo,Peak Match,Peak Age,Peak Elo
Filip Misolic,21.6,1625.3,1368.1,1678.6,1343.1,1496.7,1651.9,1484.2,2022 Naples Qual,21.1,1694.2
Jurij Rodionov,23.9,1622.4,1579.8,1475.1,1364.8,1601.1,1548.7,1493.6,2018 Astana CH QF,19.1,1691.9
Andreas Seppi,38.6,1622.3,1555.8,1499.7,1569.6,1589.1,1561,1596,2013 Australian Open R32,28.8,1905.1
Pierre Hugues Herbert,32,1610.2,1553.5,1529.1,1561.3,1581.8,1569.6,1585.7,2019 Montpellier SF,27.8,1844.9
Facundo Bagnis,33.1,1610.1,1472.9,1593.7,1177.4,1541.5,1601.9,1393.8,2021 Salzburg CH F,31.3,1719.2
Gilles Simon,37.8,1609.5,1597.8,1456.3,1509.4,1603.7,1532.9,1559.5,2009 Rotterdam R32,24.1,2015.7
Alex Michelsen,18.6,1608.5,1528.4,1363.5,-,1568.5,1486,1504.3,2023 Tallahassee CH R16,18.6,1652.1
Zhizhen Zhang,26.4,1603.9,1449.2,1656.1,1489.8,1526.5,1630,1546.8,2022 Astana R32,25.9,1770.3
Zizou Bergs,23.8,1603.8,1438.3,1557.1,1607.3,1521.1,1580.4,1605.5,2021 Braunschweig CH R16,22,1722.1
Cem Ilkel,27.5,1599.2,1542.2,1289,1238.9,1570.7,1444.1,1419,2023 Lugano CH SF,27.5,1629.5
Steve Johnson,33.2,1599,1504.1,1598.3,1555.5,1551.6,1598.6,1577.3,2017 Geneva R16,27.4,1932.5
Dino Prizmic,17.6,1598.4,1340.6,1467.6,-,1469.5,1533,1499.2,2023 Banja Luka Qual,17.6,1619.7
Ivan Gakhov,26.4,1598.1,1211.5,1552.8,-,1404.8,1575.5,1499.1,2023 Monte Carlo R64,26.4,1599.4
Gijs Brouwer,27,1594.8,1429,1515.5,1419,1511.9,1555.2,1506.9,2022 Metz Qual,26.5,1643.8
Feliciano Lopez,41.5,1593.3,1548.2,1532,1597.8,1570.7,1562.6,1595.6,2011 Shanghai QF,30,1942.8
Gabriel Diallo,21.5,1592.8,1487.5,1385.1,-,1540.1,1488.9,1496.4,2022 Fairfield CH SF,21,1666.1
Enzo Couacaud,28.1,1590,1492.5,1445.6,1510.4,1541.2,1517.8,1550.2,2023 Australian Open Qual,27.8,1623.6
Benoit Paire,33.9,1589.5,1534.6,1539.8,1486,1562.1,1564.6,1537.8,2013 Roland Garros R64,24,1904.2
Arthur Cazaux,20.6,1587.6,1609.6,1362.2,-,1598.6,1474.9,1493.8,2023 Nonthaburi 3 CH SF,20.3,1740.3
Francesco Passaro,22.2,1584.2,1376.8,1572.5,-,1480.5,1578.3,1492.1,2022 Como CH SF,21.6,1744.9
Elias Ymer,27,1583.9,1473.8,1576.6,1372.5,1528.8,1580.2,1478.2,2015 Caltanissetta CH F,19.1,1729.2
Peter Gojowczyk,33.6,1582.3,1507,1410.6,1528.1,1544.7,1496.5,1555.2,2018 Delray Beach SF,28.5,1830.7
Henri Laaksonen,30.8,1579.8,1502.1,1549,1192.1,1540.9,1564.4,1385.9,2021 Brest CH R16,29.5,1792.4
Adrian Andreev,21.9,1579.6,1485.5,1495.7,-,1532.5,1537.7,1489.8,2023 Australian Open Qual,21.6,1628.5
Flavio Cobolli,20.9,1579.2,1415.3,1522.6,1321.5,1497.3,1550.9,1450.4,2021 Ercolano CH QF,19.4,1654.4
James Duckworth,31.2,1579.2,1531.8,1374.7,1515.9,1555.5,1476.9,1547.5,2021 Paris R16,29.7,1771.5
Mikhail Kukushkin,35.2,1579,1508.5,1487.8,1547.5,1543.7,1533.4,1563.3,2010 St. Petersburg F,22.8,1849.6
Fernando Verdasco,39.4,1577.5,1532,1568.6,1495.6,1554.7,1573,1536.5,2010 Rome QF,26.4,2096.8
Abedallah Shelbayh,19.4,1577,1477,1456.2,-,1527,1516.6,1488.5,2023 Manama CH SF,19.2,1604.1
Dimitar Kuzmanov,29.7,1576.4,1459.9,1535,1465,1518.2,1555.7,1520.7,2022 Wimbledon Qual,28.9,1629.7
Pablo Andujar,37.2,1575,1445.4,1573.5,1289.1,1510.2,1574.2,1432,2019 Tokyo Qual,33.6,1796.3
Lucas Pouille,29.1,1574.2,1593.3,1504.6,1491.4,1583.8,1539.4,1532.8,2017 Halle R32,23.3,1977.2
Pedro Martinez,25.9,1572.4,1491.9,1568.2,1319.4,1532.2,1570.3,1445.9,2022 Monte Carlo R64,24.9,1821.9
Tennys Sandgren,31.6,1571.9,1513.5,1447.1,1526.6,1542.7,1509.5,1549.3,2020 Roland Garros R128,29.1,1779.2
Luca Nardi,19.6,1571.9,1497.9,1428,-,1534.9,1499.9,1485.9,2023 Canberra CH R32,19.4,1650.5
Damir Dzumhur,30.9,1571.1,1470,1537.2,1571.7,1520.6,1554.2,1571.4,2018 Dubai R32,25.7,1887.9
Marco Trungelliti,33.2,1570.8,1407.1,1564.3,1373.1,1488.9,1567.6,1471.9,2022 Santo Domingo CH SF,32.5,1693.6
Giulio Zeppieri,21.3,1569.2,1545.9,1484.8,1342,1557.5,1527,1455.6,2022 Umag QF,20.6,1699
Giovanni Mpetshi Perricard,19.7,1568.8,1480.6,1480.1,-,1524.7,1524.4,1484.4,2023 Leon CH F,19.7,1611.7
Emilio Gomez,31.3,1568.6,1518.9,1325.9,1167.5,1543.8,1447.3,1368.1,2022 Columbus CH SF,30.8,1649.6
Jesper De Jong,22.8,1567.8,1413.6,1536.3,1307.5,1490.7,1552.1,1437.6,2022 Traralgon CH QF,21.5,1671.8
Facundo Diaz Acosta,22.3,1561.6,1236.5,1507.7,1339,1399.1,1534.7,1450.3,2023 Santiago CH QF,22.2,1634.5
Juncheng Shang,18.1,1561,1500.3,1247.9,1404.2,1530.7,1404.5,1482.6,2022 Granby CH SF,17.5,1677.3
Pedro Sousa,34.8,1559.7,1235.5,1548.6,1368.4,1397.6,1554.2,1464.1,2017 Rome CH R32,29.3,1698.7
Joao Sousa,34,1559.6,1497.1,1525.6,1396.8,1528.3,1542.6,1478.2,2016 Australian Open R64,26.8,1844.7
Nerman Fatic,28.4,1559.4,1371.4,1530.7,1500,1465.4,1545,1529.7,2023 Antalya CH R16,28.3,1621.5
Tung Lin Wu,24.9,1559.1,1470.7,1476.3,1271,1514.9,1517.7,1415,2019 Gwangju CH R16,21,1583.2
Andrey Kuznetsov,31.4,1556.7,1474.9,1579.1,1467.1,1515.8,1567.9,1511.9,2016 Moscow R32,25.6,1877.6
Thiago Seyboth Wild,23.1,1556.4,1357.6,1538,1311.8,1457,1547.2,1434.1,2020 Aix En Provence CH SF,20.4,1729.8
Thiago Agustin Tirante,22,1556.3,1468.2,1462.9,1427.9,1512.3,1509.6,1492.1,2021 Ambato CH F,20.4,1663.6
Jan Choinski,26.8,1554.7,1385,1540.8,1208,1469.8,1547.7,1381.3,2022 Rio De Janeiro CH R32,26.3,1590.6
Nicolas Kicker,30.6,1551.7,1463.5,1492.9,1323.4,1507.6,1522.3,1437.5,2018 Madrid Qual,25.7,1689.7
Lukas Klein,25,1551.2,1447.7,1463.1,1565.3,1499.5,1507.2,1558.3,2022 Bratislava CH R16,24.6,1665.9
Brandon Holt,24.9,1549.9,1466.8,1254.6,1415.3,1508.4,1402.2,1482.6,2023 Dallas Qual,24.8,1625.3
Camilo Ugo Carabelli,23.8,1549.7,1320.6,1502.9,-,1435.1,1526.3,1474.8,2022 Poznan CH R32,22.9,1671.8
Alessandro Giannessi,32.8,1547.7,1336.1,1511.1,1261,1441.9,1529.4,1404.4,2011 Napoli2 CH SF,21.3,1728.7
Alexander Ritschard,29,1545.8,1402.7,1504.6,1527,1474.2,1525.2,1536.4,2022 Ortisei CH R32,28.5,1618.2
Antoine Escoffier,31.1,1544.5,1490.3,1087.1,1359.1,1517.4,1315.8,1451.8,2023 Lugano CH QF,31,1615.7
Oleksii Krutykh,23.1,1544.2,1422.1,1526.5,-,1483.1,1535.4,1472.1,2023 Tenerife 2 CH R16,22.8,1637.9
Jozef Kovalik,30.4,1543.7,1382.2,1537,1272.6,1463,1540.4,1408.2,2018 Hamburg QF,25.7,1706.8
Andrea Pellegrino,26,1541.4,1213.8,1543.4,1374.9,1377.6,1542.4,1458.2,2022 Genoa CH SF,25.4,1604.4
Guido Andreozzi,31.5,1541.2,1525.6,1459.3,1231.4,1533.4,1500.3,1386.3,2018 Roland Garros Qual,26.8,1734
Laurent Lokoli,28.4,1540.9,1476.8,1428.3,-,1508.8,1484.6,1470.4,2023 Pau CH R16,28.3,1575.1
Mate Valkusz,24.6,1539.7,1362.9,1540.1,1336.6,1451.3,1539.9,1438.1,2022 Vilnius CH R32,24.1,1649.9
Mats Moraing,30.6,1539.4,1532.6,1469.4,1313.1,1536,1504.4,1426.2,2022 Phoenix CH R32,29.7,1727.4
Hamad Medjedovic,19.7,1538.3,1395.7,1548.4,-,1467,1543.3,1469.1,2022 Luedenscheid CH F,18.9,1649.4
Ryan Harrison,30.8,1537.4,1463,1478.9,1367.5,1500.2,1508.2,1452.4,2017 Acapulco Qual,24.8,1824.2
Cedrik Marcel Stebe,32.3,1534.9,1515.8,1477,1413.4,1525.3,1506,1474.2,2017 Sibiu CH F,26.9,1805.8
Gastao Elias,32.3,1533.2,1390,1501.4,1293.8,1461.6,1517.3,1413.5,2016 Rio Olympics R64,25.7,1723.8
Marc Polmans,25.9,1532.5,1420.3,1438.4,1433.2,1476.4,1485.4,1482.8,2020 Cologne 1 Qual,23.4,1602.7
Yuta Shimizu,23.7,1532.1,1476.2,1098.5,1464.9,1504.2,1315.3,1498.5,2023 Puerto Vallarta CH SF,23.7,1557.5
Carlos Taberner,25.5,1531.7,1372.5,1492.7,1296,1452.1,1512.2,1413.8,2021 Losinj CH SF,24.1,1721.4
Bjorn Fratangelo,29.7,1529.6,1448.4,1534.9,1431.5,1489,1532.3,1480.6,2016 Surbiton CH QF,22.8,1736.8
Raphael Collignon,21.2,1525.2,1351.6,1455,-,1438.4,1490.1,1462.6,2023 Roseto Degli Abruzzi CH SF,21.2,1551.9
Riccardo Bonadio,29.7,1524.3,1363.5,1457.3,1398.7,1443.9,1490.8,1461.5,2021 Las Palmas 1 CH R16,27.6,1564.6
Timofey Skatov,22.2,1522.4,1446.3,1467.3,-,1484.3,1494.9,1461.2,2022 Coquimbo CH QF,21.7,1611.9
Nicolas Moreno De Alboran,25.7,1521.9,1462.7,1460.6,1451.3,1492.3,1491.2,1486.6,2023 Chennai CH SF,25.5,1608.5
Fabian Marozsan,23.5,1519.5,1399.2,1502.6,-,1459.4,1511.1,1459.8,2022 Bratislava CH SF,23,1682
Christian Harrison,28.8,1516.6,1374.6,1436.9,1614.3,1445.6,1476.7,1565.4,2022 Wimbledon Qual,28,1597.7
Kaichi Uchida,28.6,1515.4,1447.1,1347.8,1447.7,1481.3,1431.6,1481.6,2023 Pau CH QF,28.5,1535.1
Altug Celikbilek,26.5,1515,1457.7,1252.2,1407.7,1486.3,1383.6,1461.4,2021 Segovia CH R16,24.8,1696.2
Joris De Loore,29.9,1514.2,1487.2,1251.8,1452.2,1500.7,1383,1483.2,2016 Fairfield CH QF,23.4,1649.9
Rinky Hijikata,22.1,1514.1,1449.7,1103.7,1414.6,1481.9,1308.9,1464.3,2023 Burnie CH F,21.9,1650.1
Jelle Sels,27.6,1513.9,1463.8,1414.6,1305.3,1488.8,1464.3,1409.6,2022 Helsinki CH QF,27.2,1591.2
Robin Haase,36,1512.5,1504.4,1431.3,1523.3,1508.4,1471.9,1517.9,2011 Winston-Salem QF,24.3,1858.3
Vit Kopriva,25.8,1511.4,1316.5,1535.7,1433.2,1414,1523.6,1472.3,2022 Blois CH QF,24.9,1671.4
Ernests Gulbis,34.4,1511.3,1449.6,1462,1478.8,1480.4,1486.6,1495.1,2014 Roland Garros QF,25.7,2048.3
Matteo Gigante,21.2,1510.6,1346.4,1495.4,-,1428.5,1503,1455.3,2023 Tenerife 3 CH F,21,1568.2
Stefano Travaglia,31.2,1510.2,1468.6,1480.1,1380.3,1489.4,1495.2,1445.3,2021 Great Ocean Road Open SF,29,1798.4
Zachary Svajda,20.3,1506.8,1503.9,1280.8,1500,1505.3,1393.8,1503.4,2022 Tiburon CH F,19.8,1632.2
Sho Shimabukuro,25.5,1506.5,1455.7,-,-,1481.1,1363.2,1453.2,2023 Rome GA CH R32,25.5,1597
Alexandar Lazarov,25.4,1506.3,1450.1,1309.3,-,1478.2,1407.8,1453.1,2022 Sofia R32,24.8,1582.7
Felipe Meligeni Alves,25.1,1504.4,1317.1,1452.6,1339,1410.8,1478.5,1421.7,2021 Rome 2 CH R32,23.1,1670.4
Maks Kasnikowski,19.3,1503.9,1526.1,1350.7,1500,1515,1427.3,1501.9,2022 Calgary CH QF,19.3,1562.9
Benjamin Hassan,28.1,1503.2,1405.2,1458.9,-,1454.2,1481,1451.6,2019 Prostejov CH R16,24.3,1631.1
Emilio Nava,21.3,1501.9,1436.8,1428.4,1500,1469.3,1465.1,1501,2022 Us Open R128,20.7,1620.2
Stefan Kozlov,25,1501.8,1463.3,1264.9,1419.2,1482.5,1383.3,1460.5,2022 Acapulco R32,24,1702.8
Pablo Llamas Ruiz,20.5,1501.1,1174.2,1457.5,-,1337.7,1479.3,1450.6,2023 Murcia CH QF,20.4,1536.2
Maximilian Neuchrist,31.7,1500.6,1341,1487.4,-,1420.8,1494,1450.3,2023 Leon CH QF,31.7,1536.7
Hugo Grenier,27,1500.4,1428.7,1408.3,1498.6,1464.5,1454.3,1499.5,2022 Rennes CH R32,26.4,1731.4
Alejandro Moro Canas,22.3,1498.2,1433.6,1342.6,-,1465.9,1420.4,1449.1,2023 Murcia CH R32,22.3,1527.7
Kimmer Coppejans,29.1,1497.4,1343,1475.6,1169,1420.2,1486.5,1333.2,2015 Turin CH SF,21.2,1686.6
Gerald Melzer,32.6,1497.3,1389.6,1474.7,1394.9,1443.5,1486,1446.1,2018 Quito R16,27.5,1707.4
Nicolas Alvarez Varona,21.8,1495.9,1468.8,1324.8,-,1482.3,1410.3,1447.9,2022 Champaign CH R16,21.4,1526.7
Evan Furness,24.6,1495.9,1439.6,1403.7,1342.9,1467.7,1449.8,1419.4,2022 Ostrava CH F,23.6,1583.3
Geoffrey Blancaneaux,24.6,1495.7,1428.5,1410.6,1340.1,1462.1,1453.2,1417.9,2022 Sofia Qual,24.1,1574.6
Marius Copil,32.4,1495,1485.6,1358.4,1476.7,1490.3,1426.7,1485.9,2018 Basel SF,28,1757.2
Francesco Maestrelli,20.3,1494.3,1368.5,1513.7,-,1431.4,1504,1447.2,2022 Trieste CH QF,19.5,1702.9
Chun Hsin Tseng,21.6,1493.5,1384,1520.8,1348.4,1438.8,1507.1,1421,2022 Prague CH QF,20.6,1701.6
Thomas Fabbiano,33.1,1493.2,1452.7,1411.2,1493.4,1472.9,1452.2,1493.3,2017 Eastbourne R32,28,1694.6
Alastair Gray,24.6,1493.1,1375.2,-,1338.9,1434.1,1356.5,1416,2023 Rome GA CH R16,24.6,1508.6
Andrea Collarini,31.2,1489.1,1205.9,1463.1,1305,1347.5,1476.1,1397.1,2019 Buenos Aires CH R16,27.6,1557.7
Gianluca Mager,28.3,1489,1382.7,1475.5,1382,1435.9,1482.3,1435.5,2021 Prostejov CH QF,26.5,1729.2
Bradley Klahn,32.5,1487,1450.9,1300.6,1313,1468.9,1393.8,1400,2014 West Lakes CH F,23.4,1763.1
Vitaliy Sachko,25.7,1485,1434.5,1361.7,-,1459.7,1423.4,1442.5,2021 Trieste CH R16,24,1620.7
Mark Lajal,19.9,1484.9,1435.1,1444.5,1500,1460,1464.7,1492.4,2023 Cuernavaca CH QF,19.9,1526
Mitchell Krueger,29.2,1484.2,1420.6,1307.4,1462.3,1452.4,1395.8,1473.2,2022 Sarasota CH R16,28.2,1622.1
Yu Hsiou Hsu,23.9,1481.4,1423.2,1197,-,1452.3,1339.2,1440.7,2023 Australian Open Qual,23.7,1581.7
Illya Marchenko,35.6,1480.6,1443.7,1275.6,1435.1,1462.2,1378.1,1457.9,2010 Marseille Qual,22.4,1776.4
Mathias Bourgue,29.1,1479.9,1463.4,1369.4,1367.1,1471.7,1424.7,1423.5,2021 Biella 4 CH R16,27.1,1656.8
Genaro Alberto Olivieri,24.7,1479.6,1265.7,1469.7,1339,1372.7,1474.7,1409.3,2021 Prague 3 CH QF,23,1526.1
Ryan Peniston,27.3,1477.4,1417.2,1350,1471.6,1447.3,1413.7,1474.5,2022 Wimbledon R128,26.6,1708.4
Matija Pecotic,33.7,1477.3,1409.5,1388.7,1372.4,1443.4,1433,1424.8,2016 Gatineau CH QF,27,1602.8
Yuichi Sugita,34.4,1476.6,1447.5,1296,1438.5,1462.1,1386.3,1457.5,2017 Cincinnati R16,28.9,1788.9
Evgeny Donskoy,32.8,1476.6,1427.3,1368.9,1428.4,1451.9,1422.7,1452.5,2015 Pune CH SF,25.4,1721.6
Seong Chan Hong,25.7,1476,1376,1334.7,1362,1426,1405.3,1419,2023 Tallahassee CH QF,25.7,1494.6
Michael Geerts,28.2,1475.7,1428.5,1381.8,-,1452.1,1428.8,1437.9,2022 El Espinar CH QF,27.5,1525.5
Antoine Bellier,26.4,1473.8,1383.1,1369.3,1589.1,1428.5,1421.5,1531.4,2022 Pozoblanco CH R32,25.7,1631
Gauthier Onclin,22.1,1473,1421.7,1282.4,-,1447.3,1377.7,1436.5,2023 Saint Brieuc CH R32,22,1530.1
Luciano Darderi,21.1,1471.3,1307,1457.2,-,1389.2,1464.3,1435.7,2022 Iasi CH QF,20.4,1609.7
Salvatore Caruso,30.3,1471.3,1453.6,1398.7,1471.8,1462.5,1435,1471.6,2019 US Open Qual,26.6,1710.7
Zdenek Kolar,26.5,1471.1,1433.7,1367.3,1388,1452.4,1419.2,1429.6,2021 Szczecin CH F,24.9,1599.5
Raul Brancaccio,25.9,1470.9,1388.2,1436.9,-,1429.6,1453.9,1435.5,2023 Australian Open Qual,25.7,1631.7
Mattia Bellucci,21.8,1469.1,1404.8,1303.3,-,1437,1386.2,1434.5,2022 Vilnius CH F,21.3,1724.4
James Mccabe,19.7,1468.6,1437.1,1252.9,-,1452.8,1360.7,1434.3,2023 Puerto Vallarta CH QF,19.6,1555.1
Sumit Nagal,25.6,1467.9,1445.6,1361.7,1346.9,1456.7,1414.8,1407.4,2019 Campinas CH QF,22.1,1717.1
Franco Agamenone,30,1463.5,1342,1446.8,1341.8,1402.7,1455.1,1402.6,2021 Ercolano CH QF,28.4,1700.6
Dalibor Svrcina,20.5,1459.6,1306.7,1462.4,1428,1383.2,1461,1443.8,2021 Prague 2 CH F,18.8,1597.2
Ernesto Escobedo,26.6,1459.1,1430.5,1400.7,1281,1444.8,1429.9,1370,2017 Houston QF,20.7,1756.9
Nicola Kuhn,22.5,1458.3,1329.2,1429.2,1522.6,1393.8,1443.7,1490.5,2017 Meerbusch CH QF,17.4,1600.8
Matheus Pucinelli De Almeida,22,1458.2,1204.3,1443.9,1402,1331.2,1451.1,1430.1,2022 Concepcion CH R16,20.9,1633.1
Shintaro Mochizuki,19.8,1457.4,1282.9,1445.4,1408,1370.1,1451.4,1432.7,2023 Split CH R32,19.8,1502.7
Jason Jung,33.8,1456.7,1404.3,1282.8,1409.7,1430.5,1369.8,1433.2,2018 Zhuhai CH QF,28.7,1652.2
Yasutaka Uchiyama,30.5,1455.9,1384.7,1216.8,1382.4,1420.3,1336.3,1419.1,2019 Playford CH SF,27.2,1723.9
Lukas Rosol,37.7,1454.6,1414.3,1375.2,1504.9,1434.4,1414.9,1479.7,2014 Winston-Salem F,29,1880.9
Marko Topo,19.5,1453.9,1378.2,1465.5,1417.9,1416.1,1459.7,1435.9,2022 Munich Qual,18.6,1657.9
Giovanni Fonio,24.9,1450.4,1374,1353.6,-,1412.2,1402,1425.2,2023 Tenerife 3 CH R16,24.7,1527.3
Andrej Martin,32.8,1450.2,1272.1,1388,1221.5,1361.2,1419.1,1335.9,2014 US Open Qual,24.9,1665.5
Frederico Ferreira Silva,28,1447.5,1402,1372.7,1414.4,1424.7,1410.1,1431,2021 Prague 1 CH R16,26.1,1637.1
