Player,Age,Elo,HardRaw,ClayRaw,GrassRaw,hElo,cElo,gElo,Peak Match,Peak Age,Peak Elo
Alex Rybakov,26.2,1447,1349.9,1357.5,1440.9,1398.5,1402.3,1444,2023 Dallas Qual,26,1504.3
Steven Diez,32,1446.7,1309.9,1447.4,1285.5,1378.3,1447.1,1366.1,2019 Ningbo CH SF,28.5,1602.1
Federico Gaio,31,1446.7,1354.4,1428.3,1369.1,1400.5,1437.5,1407.9,2019 San Benedetto CH QF,27.3,1603.5
Harold Mayot,21.1,1445.8,1400.8,1403.2,-,1423.3,1424.5,1422.9,2022 Istanbul CH R16,20.6,1621.1
Kyrian Jacquet,21.9,1442,1293,1453.5,-,1367.5,1447.8,1421,2021 Tampere CH QF,20.1,1601.9
Daniel Masur,28.4,1441.7,1361.5,1354.3,1475.1,1401.6,1398,1458.4,2021 Lugano CH R16,26.3,1606
Evgeny Karlovskiy,28.3,1440.7,1409.2,1301.8,1375.6,1425,1371.3,1408.2,2019 Eckental CH QF,25.2,1554.6
Santiago Fa Rodriguez Taverna,23.7,1437.8,1181.7,1447.4,1404.8,1309.7,1442.6,1421.3,2022 Concepcion CH SF,22.5,1654.5
Javier Barranco Cosano,24,1437.6,1154.8,1370.6,1407.8,1296.2,1404.1,1422.7,2021 Antalya 4 CH R32,23,1458.5
Dragos Nicolae Madaras,25.5,1437.5,1302.6,1400,1324.2,1370.1,1418.7,1380.8,2022 Banja Luka CH QF,24.9,1457
Juan Pablo Ficovich,26.2,1431.9,1363.2,1399.9,1373.7,1397.5,1415.9,1402.8,2020 Alicante CH R16,23.7,1582.3
Julian Lenz,29.6,1431.9,1391.9,1319.7,1398.5,1411.9,1375.8,1415.2,2019 Augsburg CH QF,26.4,1557.7
Paul Jubb,23.2,1431.1,1315.8,1462.5,1396.7,1373.4,1446.8,1413.9,2022 Santa Cruz De La Sierra CH F,22.3,1638.1
Roberto Marcora,33.5,1428.4,1353.3,1360.1,1239.5,1390.9,1394.3,1334,2020 Cherbourg CH SF,30.4,1634.7
Jonas Forejtek,22,1427.3,1320.7,1446.8,1366.8,1374,1437,1397,2022 Heilbronn CH QF,21.1,1604.2
Dan Added,24,1427.3,1390,1226.5,-,1408.6,1326.9,1413.6,2023 Saint Brieuc CH SF,23.9,1501.5
Nicholas David Ionel,20.5,1427.1,1189.4,1463.6,-,1308.2,1445.4,1413.6,2022 Sibiu CH QF,19.9,1467.1
Ramkumar Ramanathan,28.2,1426.7,1376.9,1330.5,1427.3,1401.8,1378.6,1427,2018 Nanchang CH R16,23.4,1605.9
Miljan Zekic,34.7,1425.2,1318,1386.8,1367.9,1371.6,1406,1396.5,2016 Banja Luka CH SF,28.1,1606.7
Denis Istomin,36.2,1424.1,1404.3,1387.6,1433.4,1414.2,1405.9,1428.8,2012 Indian Wells R32,25.4,1849.2
Dmitry Popko,26.4,1422.7,1407.5,1346.8,1287.7,1415.1,1384.8,1355.2,2020 Bangkok CH QF,23.2,1617.7
Gian Marco Moroni,25.1,1421.6,1303.1,1418.2,-,1362.3,1419.9,1410.8,2018 Vicenza CH QF,20.2,1668.1
Valentin Royer,21.7,1420.5,1354.8,-,-,1387.7,1320.3,1410.3,2023 Pau CH R32,21.7,1429.8
Lorenzo Giustino,31.6,1419.1,1303.7,1371.2,1210.7,1361.4,1395.2,1314.9,2019 Blois CH QF,27.7,1628.8
Daniel Michalski,23.1,1419,1415.9,1375.5,1500,1417.4,1397.2,1459.5,2018 Sopot CH R32,18.5,1576.1
Nino Serdarusic,26.3,1418.2,1272,1404.4,1296.2,1345.1,1411.3,1357.2,2022 Oeiras 1 CH SF,25.2,1557
Nikola Milojevic,27.8,1416.9,1370,1398,1347,1393.4,1407.4,1381.9,2021 Zagreb CH R16,25.8,1629.1
Renzo Olivo,31,1415.7,1276.9,1405.1,1338.9,1346.3,1410.4,1377.3,2015 Buenos Aires R32,22.9,1651.7
Facundo Mena,30.5,1410.8,1257.5,1418.6,1373.9,1334.1,1414.7,1392.3,2019 Banja Luka CH R16,26.9,1603
Tristan Schoolkate,21.9,1410.7,1364.5,1145,-,1387.6,1277.9,1405.3,2023 Burnie CH R32,21.9,1448.3
Govind Nanda,21.6,1410.4,1313.9,1276,-,1362.1,1343.2,1405.2,2022 Charleston CH R32,21.6,1488.3
Prajnesh Gunneswaran,33.2,1408.1,1368.6,1258.7,1279.1,1388.3,1333.4,1343.6,2019 Anning CH SF,29.4,1728.3
Duje Ajdukovic,22.1,1407.7,1273.3,1328,1445.8,1340.5,1367.9,1426.7,2021 Antalya 1 CH R16,19.9,1597.6
Lucas Gerch,28.2,1407.5,1316.1,1336.4,-,1361.8,1371.9,1403.7,2022 Champaign CH R32,27.9,1527.4
Andrea Arnaboldi,35.3,1406.5,1285.9,1397.2,1453.1,1346.2,1401.9,1429.8,2015 Cortina CH QF,27.6,1593.7
Nicolas Mejia,23.1,1404.4,1323.7,1372.4,-,1364,1388.4,1402.2,2021 Los Cabos Qual,21.4,1523.9
Elmar Ejupovic,30.2,1403,1287.7,1320.7,-,1345.3,1361.8,1401.5,2023 Leon CH R16,30.1,1459.2
Hernan Casanova,29,1401.6,1168.3,1381.4,-,1284.9,1391.5,1400.8,2022 Buenos Aires CH R32,28.6,1457.3
Calvin Hemery,28.2,1401.5,1348.9,1378.5,1352,1375.2,1390,1376.8,2015 Padova CH QF,20.4,1643.2
Juan Bautista Otegui,24.1,1400.5,1318.5,1335.1,-,1359.5,1367.8,1400.2,2022 Temuco CH R16,23.7,1458.7
Juan Bautista Torres,21,1399.4,1180.3,1375.1,-,1289.9,1387.3,1399.7,2022 Todi CH R32,20.2,1573.6
Alexis Galarneau,24.1,1398.5,1325.8,1306,-,1362.1,1352.3,1399.2,2022 Winnipeg CH SF,23.3,1539.5
Kacper Zuk,24.2,1397.2,1341.6,1369.2,1398.9,1369.4,1383.2,1398,2021 Prague 1 CH R32,22.2,1745
Beibit Zhukayev,22.5,1396.9,1332.4,1147.3,-,1364.6,1272.1,1398.4,2022 Yokkaichi CH R32,22.1,1493.7
Eduardo Ribeiro,25,1395.8,-,1381.5,-,1307.9,1388.6,1397.9,2023 Florianopolis CH QF,25,1412.2
Filip Cristian Jianu,21.5,1394.8,1390.4,1323.9,1439.1,1392.6,1359.3,1417,2019 Sibiu CH R32,17.9,1617.3
Adrian Menendez Maceiras,36.8,1393.1,1361.7,1337,1339.4,1377.4,1365,1366.2,2015 Leon CH SF,29.4,1615.3
Dane Sweeny,22.1,1390.3,1358.5,1148,-,1374.4,1269.1,1395.1,2022 Nonthaburi 2 CH R16,21.5,1550.6
Terence Atmane,21.2,1390,1280.3,1332.4,-,1335.2,1361.2,1395,2023 Cuernavaca CH R16,21.2,1415.3
Kenny De Schepper,35.8,1390,1372.6,1290.7,1448.9,1381.3,1340.3,1419.5,2012 Seoul CH R16,25.4,1771.6
Filip Horansky,29.7,1388.2,1357.3,1390.2,1196.4,1372.7,1389.2,1292.3,2021 Quimper 1 CH SF,28,1586.6
Jay Clarke,24.7,1387.4,1308.1,1284.3,1255.5,1347.7,1335.9,1321.5,2019 Nanchang CH R32,20.7,1633.3
Viktor Durasovic,26,1386.9,1334.8,1271.4,1404.5,1360.8,1329.2,1395.7,2014 Davis Cup G2 R1,16.8,1465.5
Patrick Kypson,23.4,1382.4,1277.3,1305.7,-,1329.9,1344,1391.2,2023 Tallahassee CH R32,23.4,1400.1
Titouan Droguet,21.8,1381,1425.1,1252.6,-,1403,1316.8,1390.5,2023 Cherbourg CH SF,21.6,1534.9
Christian Langmo,26.8,1380.5,1335.7,1142.7,-,1358.1,1261.6,1390.2,2023 Cuernavaca CH QF,26.8,1400.2
Antoine Hoang,27.3,1376.5,1285.9,1345.2,1573.1,1331.2,1360.9,1474.8,2019 Montpellier R32,23.2,1715.7
Mirza Basic,31.6,1374.9,1346.5,1304.8,1281.5,1360.7,1339.8,1328.2,2018 Sofia F,26.5,1710.5
Sergey Fomin,21.9,1374.2,1154.1,1445.9,-,1264.2,1410.1,1387.1,2022 Davis Cup WG1 R1,21.6,1380.6
Clement Chidekh,21.7,1373.6,1299.7,-,-,1336.7,1296.8,1386.8,2023 Montpellier Qual,21.6,1476.1
Francisco Comesana,22.5,1372.1,1164,1359.8,-,1268,1366,1386,2022 Buenos Aires CH SF,21.7,1601.1
Billy Harris,28.2,1372,1413.3,1111.1,1301.9,1392.7,1241.6,1337,2023 Les Franqueses Del Valles CH SF,28.1,1450.5
Maxime Janvier,26.4,1369.5,1309.1,1329,1341.9,1339.3,1349.2,1355.7,2019 Vancouver CH QF,22.8,1582.5
Nam Hoang Ly,26,1366.2,1332.3,1176.3,-,1349.3,1271.3,1383.1,2019 Da Nang CH R64,21.8,1464.8
Louis Wessels,24.6,1365.1,1152.4,1352.2,1290.4,1258.7,1358.6,1327.7,2022 Sibiu CH R32,24,1392
Mariano Navone,22.1,1364.5,1162.9,1373.9,-,1263.7,1369.2,1382.2,2022 Buenos Aires CH QF,21.5,1652.9
Moez Echargui,30.2,1362.3,1286.1,1269.6,-,1324.2,1315.9,1381.1,2023 Tallahassee CH R16,30.2,1385.5
Pedro Boscardin Dias,20.2,1362.1,1137.1,1334.2,-,1249.6,1348.1,1381,2022 Coquimbo CH SF,19.2,1414.5
Omar Jasika,25.8,1359.2,1340.7,1164.5,1297.4,1350,1261.9,1328.3,2017 Launceston CH R32,19.7,1655.9
Edan Leshem,26,1357.2,1298.3,1428.1,1500,1327.8,1392.7,1428.6,2016 Gimcheon CH R16,19.3,1509.5
Manuel Guinard,27.4,1357,1218.6,1352.1,1339,1287.8,1354.5,1348,2022 Lyon CH QF,26.5,1639.5
Aziz Dougaz,26,1356.5,1312.6,1268.2,1500,1334.5,1312.3,1428.2,2020 Calgary CH R32,22.9,1551.7
Roman Andres Burruchaga,21.2,1354.8,1229.4,1387.4,-,1292.1,1371.1,1377.4,2022 Sao Leopoldo CH R16,20.8,1516.3
Nick Chappell,30.5,1354.2,1353.9,1078.2,1355.2,1354.1,1216.2,1354.7,2021 Potchefstroom 1 CH QF,28.3,1444.2
Lucas Miedler,26.3,1354.2,1337.2,1297,1275.8,1345.7,1325.6,1315,2019 Roland Garros Qual,22.9,1499.7
Pol Martin Tiffon,23.7,1354.1,1179.6,1335.1,-,1266.9,1344.6,1377.1,2021 Quito CH QF,22.1,1486.3
Nick Hardt,22.5,1353.7,1316.1,1222.7,-,1334.9,1288.2,1376.9,2022 Saint Tropez CH R32,22,1460.5
Henri Squire,22.5,1350.8,1228.7,1352.2,1358,1289.7,1351.5,1354.4,2022 Troisdorf CH QF,21.6,1464.3
Ugo Blanchet,24.1,1350.1,1263.1,1272.6,-,1306.6,1311.3,1375,2022 Toulouse CH R32,23.6,1391
Bu Yunchaokete,21.2,1348.4,1290,1175.8,-,1319.2,1262.1,1374.2,2023 Cuernavaca CH R32,21.2,1365.4
Ulises Blanch,25,1348.3,1301,1242.3,1380.3,1324.7,1295.3,1364.3,2020 Roland Garros Qual,22.5,1590.9
Gabriel Debru,17.3,1348.3,1328.6,1144.1,-,1338.4,1246.2,1374.2,2023 Cherbourg CH R16,17.1,1484.6
Daniel Cox,32.4,1345.4,1291.4,1277.2,1290.2,1318.4,1311.3,1317.8,2014 Binghamton CH QF,23.7,1482.1
Max Hans Rehberg,19.5,1345.3,1183.8,1161.5,-,1264.5,1253.4,1372.6,2022 Hamburg CH R32,19,1414.1
Hady Habib,24.4,1345.2,1356.2,1208.9,1500,1350.7,1277.1,1422.6,2018 Davis Cup G2 R3,20,1578.2
Clement Tabur,22.9,1344.7,1122.8,1406,-,1233.8,1375.4,1372.4,2022 Meerbusch CH QF,22.5,1465.3
Marek Gengel,27.5,1344.2,1301.1,1172.3,-,1322.7,1258.3,1372.1,2023 Nonthaburi 2 CH R16,27.3,1490.7
Roberto Quiroz,30.6,1344,1336.7,1268.1,1395.3,1340.4,1306.1,1369.7,2017 Leon CH SF,25,1536.7
Nicolas Alvarez,26.4,1343.5,1175,1332.3,-,1259.2,1337.9,1371.7,2022 Salinas CH R32,25.8,1427.5
Gonzalo Bueno,19,1341.8,-,1338.5,-,1280.9,1340.1,1370.9,2023 Santiago CH R32,18.9,1435.2
Ergi Kirkin,24.2,1341.7,1333.8,1252.2,1372.7,1337.8,1297,1357.2,2022 Shymkent 1 CH QF,23.2,1491.4
Aidan Mchugh,22.3,1339.7,1277.8,-,1299.7,1308.7,1279.8,1319.7,2022 Porto CH R16,21.9,1497.3
Goncalo Oliveira,27.8,1339.6,1248.8,1292.8,1322.2,1294.2,1316.2,1330.9,2017 Campinas CH QF,22.6,1433.9
Remy Bertola,24.3,1339,1173.8,1309.7,-,1256.4,1324.4,1369.5,2022 Coquimbo CH R32,24.1,1455.1
Alexey Vatutin,30.4,1331.4,1293.3,1260.1,1328.2,1312.3,1295.7,1329.8,2018 Marrakech R16,25.4,1623.4
Evan Zhu,24.6,1331.1,1280.2,1240.7,1327.7,1305.7,1285.9,1329.4,2022 Winnipeg CH QF,23.9,1360.5
Li Tu,26.8,1328.9,1277.1,1418.7,1500,1303,1373.8,1414.5,2022 Seoul CH F,26.3,1623.1
Denis Yevseyev,29.9,1328.8,1250.9,1229.4,-,1289.8,1279.1,1364.4,2022 Forli 1 CH R32,28.6,1416.2
Daniel Dutra Da Silva,34.7,1328.5,1118.8,1298.2,-,1223.7,1313.4,1364.3,2008 Seville CH R32,20.1,1482.6
Yunseong Chung,24.9,1322.4,1294.6,1275,1329.7,1308.5,1298.7,1326.1,2019 Gwangju CH R32,21.1,1564.8
Johan Nikles,25.5,1322.3,1223.7,1296.2,-,1273,1309.3,1361.1,2022 Bratislava CH R32,25.2,1529.8
Carlos Sanchez Jover,22.6,1321,1179.4,1321.2,-,1250.2,1321.1,1360.5,2022 Zadar CH QF,21.6,1428
Murkel Alejandro Dellien Velasco,25.5,1320.9,1308.4,1343.8,1500,1314.6,1332.3,1410.4,2022 Tigre CH QF,24.2,1601.3
Malek Jaziri,39.1,1320.6,1313.5,1338.1,1344.6,1317,1329.3,1332.6,2017 Miami R64,33.1,1794.3
Arklon Huertas Del Pino,28.7,1319.5,-,1297.2,-,1269.7,1308.3,1359.7,2023 Davis Cup WG1 PO,28.5,1360.2
Rio Noguchi,24.3,1317.8,1354.8,1101,-,1336.3,1209.4,1358.9,2022 Playford CH SF,23.8,1501.5
Hiroki Moriya,32.3,1315.6,1249.7,1153.4,1348.7,1282.6,1234.5,1332.2,2012 Brisbane Qual,22.2,1569.8
Alibek Kachmazov,20.5,1315.3,1262,1391.3,1500,1288.6,1353.3,1407.6,2019 Moscow R32,17.1,1397.8
Nikolas Sanchez Izquierdo,24,1311.8,1155.4,1304.9,-,1233.6,1308.3,1355.9,2022 Troyes CH R16,23.2,1503.4
Matteo Martineau,24.2,1310.9,1343.3,1175.6,1361.2,1327.1,1243.3,1336.1,2021 Cherbourg CH R32,22,1379.6
Pedja Krstin,27.9,1309.4,1247.2,1278.3,1250.7,1278.3,1293.9,1280.1,2016 Leon CH R32,21.5,1552.5
Benjamin Lock,30,1307.3,1261.4,1201.3,1500,1284.4,1254.3,1403.6,2015 Davis Cup G2 PO,22.3,1541.9
Giovanni Oradini,25.5,1304.9,1283.1,1245.3,-,1294,1275.1,1352.4,2022 Fairfield CH R32,25,1392
Gabriel Decamps,23.5,1302.9,1216.7,1191.4,-,1259.8,1247.1,1351.4,2022 Nonthaburi 2 CH QF,23,1486
Jose Rubin Statham,35.9,1301.8,1240.5,1306.7,1380.1,1271.1,1304.2,1340.9,2007 Auckland Qual,19.7,1565
Joao Domingues,29.5,1301.7,1184.7,1271.2,1240.3,1243.2,1286.4,1271,2019 Braga CH F,25.5,1647
Strong Kirchheimer,27.9,1301.5,1290.1,1120,-,1295.8,1210.7,1350.7,2020 Columbus CH R32,24.8,1331.4
Mats Rosenkranz,24.4,1300.9,1273.2,1174.3,1421.3,1287,1237.6,1361.1,2022 Mallorca Qual,23.8,1412.9
Gonzalo Lama,29.9,1300.9,1146.8,1273.8,1314.4,1223.9,1287.4,1307.7,2016 Sao Paulo CH F,22.9,1595.1
Luke Saville,29.2,1295.1,1251.8,1083.6,1388.5,1273.5,1189.4,1341.8,2014 Traralgon2 CH QF,20.7,1564
Facundo Juarez,25,1291.2,1135.5,1270,-,1213.4,1280.6,1345.6,2021 Florianopolis CH R16,24.2,1329
Gianmarco Ferrari,22.5,1289.3,1254.8,1185.5,-,1272,1237.4,1344.6,2022 Cordenons CH R32,21.8,1409.8
Olukayode Alafia Damina Ayeni,23.4,1287.3,1233.8,-,-,1260.5,1253.7,1343.7,2023 Nonthaburi 1 CH R32,23.3,1337.3
Oriol Roca Batalla,29.9,1281.7,1221.4,1261.1,1352.2,1251.5,1271.4,1316.9,2015 Casablanca CH R32,22.4,1474
Yshai Oliel,23,1277.8,1271.3,1261.9,1500,1274.5,1269.8,1388.9,2017 Davis Cup G1 R1,17,1478.7
Andrew Paulson,21,1277.3,1245.7,1203.3,-,1261.5,1240.3,1338.6,2020 Prague CH R64,18.3,1323.2
Sasi Kumar Mukund,26.1,1273.5,1257.5,1164,1283,1265.5,1218.8,1278.2,2019 Chennai CH QF,22,1459.3
Adam Walton,24,1271.4,1262.9,1171.7,-,1267.1,1221.6,1335.7,2023 Burnie CH R16,23.7,1369.2
Colin Sinclair,28.3,1269.3,1264.3,1159,-,1266.8,1214.1,1334.7,2018 Noumea CH R32,24,1348.2
Sebastian Fanselow,31.2,1268.2,1202.9,1320,-,1235.5,1294.1,1334.1,2019 Burnie CH R16,27,1565.6
Rudolf Molleker,22.3,1266.3,1140,1259.6,1313.4,1203.1,1263,1289.9,2019 Poznan CH SF,18.5,1709.8
Joao Lucas Reis Da Silva,23,1263,1126.7,1303.6,-,1194.8,1283.3,1331.5,2022 Ambato CH SF,22.5,1505.2
Michail Pervolarakis,26.5,1263,1216.1,1141.8,-,1239.5,1202.4,1331.5,2020 Launceston CH R32,23.6,1488.3
Edoardo Lavagno,24.6,1262.5,-,1238.7,-,1241.2,1250.6,1331.2,2021 Maia 2 CH R32,23.3,1304.6
Charles Broom,24.9,1258.1,1213.2,-,1282.8,1235.7,1239.1,1270.4,2022 Drummondville CH R16,24.5,1309.3
Valentin Vacherot,24.4,1257.3,1250.3,1177.3,-,1253.8,1217.3,1328.6,2022 Nonthaburi 2 CH R16,23.7,1613.7
Lukas Neumayer,20.4,1253.7,1105.2,1278.6,-,1179.5,1266.2,1326.9,2022 Trieste CH R32,19.8,1479.8
Gonzalo Villanueva,28.2,1248,1090.8,1267.6,-,1169.4,1257.8,1324,2022 Salvador De Bahia CH QF,27.2,1441.1
Federico Arnaboldi,22.7,1245.8,1146.3,1220.2,-,1196,1233,1322.9,2022 Parma CH R32,22.2,1326.8
Andrey Chepelev,24.5,1244.5,1199.6,1214.6,-,1222,1229.5,1322.2,2022 Cordenons CH R16,23.9,1339.7
Skander Mansouri,27.7,1230.6,1188.6,1099.9,-,1209.6,1165.2,1315.3,2021 Salinas 2 CH R32,25.7,1410.6
Daniel Cukierman,27.6,1215.3,1160.5,1177.7,-,1187.9,1196.5,1307.7,2020 Davis Cup WG1 PO,24.6,1260.3
Matias Franco Descotte,28.6,1191.5,1200.3,1151.3,-,1195.9,1171.4,1295.7,2019 Santiago CH R64,24.5,1539.4
Keegan Smith,24.6,1187.2,1153.8,1079.3,-,1170.5,1133.2,1293.6,2019 Champaign-Urbana CH R16,21.3,1399
Kasidit Samrej,22,1181.6,1150.4,-,-,1166,1200.8,1290.8,2022 Davis Cup WG2 R1,21.6,1279.9
Conner Huertas Del Pino,27.1,1165.8,-,1148.4,-,1192.9,1157.1,1282.9,2022 Buenos Aires CH R32,26.4,1167.5
Rodrigo Pacheco Mendez,17.9,1142.9,1144.1,1090,-,1143.5,1116.5,1271.5,2022 Acapulco Qual,16.8,1210.6
Wilson Leite,31.4,1112.3,1060.8,1112.2,-,1086.6,1112.3,1256.2,2013 Rio de Janeiro CH R32,21.7,1394
Daniel Rincon,20.2,1109.6,1110.1,1090.2,1323.7,1109.8,1099.9,1216.6,2021 Mallorca Qual,18.4,1211.9
Naoki Nakagawa,26.4,1072,1075.5,1027.7,-,1073.8,1049.9,1236,2014 Sarasota CH R32,17.3,1205.6
